"Y","Density"
7.6000000000000005,0.01714334836777481
7.61,0.017173528786251908
7.62,0.01720369110499368
7.63,0.017233835065187716
7.640000000000001,0.017263960409756807
7.65,0.01729406688338117
7.66,0.01732415423252021
7.67,0.017354222205434297
7.68,0.017384270552206572
7.69,0.017414299024764518
7.7,0.017444307376901357
7.71,0.017474295364299702
7.72,0.017504262744544218
7.73,0.017534209277155734
7.74,0.017564134723603398
7.75,0.017594038847328096
7.76,0.017623921413763163
7.7700000000000005,0.017653782190354947
7.78,0.01768362094658356
7.79,0.017713437453983037
7.8,0.017743231486161967
7.8100000000000005,0.017773002818823425
7.82,0.017802751208192583
7.83,0.017832476498998752
7.84,0.01786217840857113
7.8500000000000005,0.01789185674278221
7.86,0.01792151128810541
7.87,0.01795114183322677
7.88,0.01798074816906399
7.890000000000001,0.018010330088785696
7.9,0.01803988738782992
7.91,0.018069419863923204
7.92,0.01809892731709877
7.930000000000001,0.018128409549715147
7.94,0.018157866366474186
7.95,0.018187297574439272
7.96,0.018216702983053053
7.97,0.018246082404155227
7.98,0.01827543565200004
7.99,0.018304762543273508
8.,0.01833406289711081
8.01,0.01836333653511184
8.02,0.018392583281363072
8.03,0.01842180296244659
8.040000000000001,0.01845099540746171
8.05,0.018480160448039816
8.06,0.018509297918360233
8.07,0.018538407655166546
8.08,0.01856748949778177
8.09,0.018596543288124018
8.1,0.0186255688707217
8.11,0.018654566092728635
8.120000000000001,0.01868353480393884
8.13,0.018712474856801
8.14,0.01874138610643063
8.15,0.018770268410635393
8.16,0.0187991216299113
8.17,0.018827945627466234
8.18,0.01885674026923663
8.19,0.018885505423895457
8.2,0.018914240962867018
8.21,0.018942946760339578
8.22,0.018971622693278133
8.23,0.019000268641437123
8.24,0.01902888448737211
8.25,0.019057470116452223
8.26,0.019086025416871672
8.27,0.01911455027966129
8.28,0.01914304459869982
8.290000000000001,0.019171508270724846
8.3,0.019199941195343743
8.31,0.019228343275044104
8.32,0.019256714415204105
8.33,0.01928505452410237
8.34,0.019313363512928148
8.35,0.019341641295790513
8.36,0.01936988778972776
8.370000000000001,0.019398102914716667
8.38,0.019426286593680876
8.39,0.01945443953250707
8.4,0.019482559320017107
8.41,0.019510648228047742
8.42,0.019538705411386866
8.43,0.019566730807860904
8.44,0.019594724358160696
8.45,0.01962268600610613
8.46,0.01965061569848339
8.47,0.019678513385093365
8.48,0.019706379018757568
8.49,0.019734212555324242
8.5,0.019762013953673815
8.51,0.019789783175724395
8.52,0.019817520186436777
8.53,0.019845224953819234
8.540000000000001,0.01987289744893215
8.55,0.01990053764589215
8.56,0.01992814552187604
8.57,0.019955721057124686
8.58,0.019983264234946282
8.59,0.02001077504171947
8.6,0.020038253466896402
8.61,0.020065699503004807
8.620000000000001,0.020093113145650904
8.63,0.020120494393520903
8.64,0.020147843248383018
8.65,0.020175159715088545
8.66,0.02020244380157344
8.67,0.02022969551885879
8.68,0.02025691488105142
8.69,0.020284101905344375
8.700000000000001,0.0203112566120167
8.71,0.020338379024433
8.72,0.02036546916904315
8.73,0.02039252707538114
8.74,0.020419552776063804
8.75,0.020446546306789694
8.76,0.020473507706336772
8.77,0.020500437016560756
8.78,0.020527334282392465
8.790000000000001,0.020554199551835267
8.8,0.020581032875962038
8.81,0.020607834308911818
8.82,0.02063460390788644
8.83,0.020661341733146397
8.84,0.020688047848006985
8.85,0.020714722318833406
8.86,0.020741365215036292
8.870000000000001,0.020767976609066638
8.88,0.020794556576410356
8.89,0.020821105195582407
8.9,0.020847622548121326
8.91,0.020874108718582446
8.92,0.020900563794531524
8.93,0.020926987866541794
8.94,0.020953381028171358
8.950000000000001,0.020979743375978667
8.96,0.021006075009499595
8.97,0.021032376031242923
8.98,0.021058646546682217
8.99,0.021084886664247106
9.,0.021111096495314265
9.01,0.02113727615419807
9.02,0.021163425758141192
9.03,0.021189545427304675
9.040000000000001,0.021215635284757714
9.05,0.021241695456467126
9.06,0.021267726071286894
9.07,0.021293727260946704
9.08,0.021319699160041086
9.09,0.021345641906017024
9.1,0.021371555639162886
9.11,0.02139744050259547
9.120000000000001,0.02142329664224787
9.13,0.021449124206856598
9.14,0.02147492334794819
9.15,0.02150069421982612
9.16,0.0215264369795569
9.17,0.02155215178695628
9.18,0.021577838804574576
9.19,0.02160349819768241
9.200000000000001,0.021629130134255877
9.21,0.021654734784961258
9.22,0.02168031232313936
9.23,0.02170586292479017
9.24,0.02173138676855669
9.25,0.02175688403570856
9.26,0.021782354910125576
9.27,0.021807799578280666
9.28,0.02183321822922295
9.290000000000001,0.02185861105456019
9.3,0.02188397824844118
9.31,0.021909320007537366
9.32,0.02193463653102519
9.33,0.021959928020567097
9.34,0.021985194680293006
9.35,0.02201043671678084
9.36,0.02203565433903762
9.370000000000001,0.02206084775847944
9.38,0.022086017188911865
9.39,0.022111162846509533
9.4,0.022136284949795942
9.41,0.022161383719622427
9.42,0.022186459379147462
9.43,0.022211512153815387
9.44,0.02223654227133484
9.450000000000001,0.022261549961657072
9.46,0.02228653545695367
9.47,0.02231149899159496
9.48,0.02233644080212667
9.49,0.02236136112724756
9.5,0.022386260207786737
9.51,0.022411138286679518
9.52,0.022435995608944714
9.53,0.02246083242166039
9.540000000000001,0.02248564897394011
9.55,0.02251044551690856
9.56,0.022535222303676904
9.57,0.022559979589318328
9.58,0.02258471763084295
9.59,0.022609436687172527
9.6,0.02263413701911499
9.61,0.022658818889339023
9.620000000000001,0.022683482562347947
9.63,0.022708128304453463
9.64,0.022732756383749497
9.65,0.022757367070085712
9.66,0.02278196063504028
9.67,0.022806537351893395
9.68,0.022831097495599403
9.69,0.022855641342760177
9.700000000000001,0.02288016917159647
9.71,0.022904681261920835
9.72,0.02292917789510903
9.73,0.022953659354071915
9.74,0.02297812592322706
9.75,0.023002577888469787
9.76,0.0230270155371443
9.77,0.0230514391580149
9.78,0.02307584904122814
9.790000000000001,0.023100245478315858
9.8,0.02312462875766527
9.81,0.023148999182365373
9.82,0.023173357043342713
9.83,0.023197702637273932
9.84,0.02322203626202318
9.85,0.02324635821664241
9.86,0.0232706688013405
9.870000000000001,0.023294968321560864
9.88,0.02331925707138597
9.89,0.02334353535847012
9.9,0.023367803487300866
9.91,0.023392061763358795
9.92,0.023416310493085502
9.93,0.023440549983851852
9.94,0.02346478054392559
9.950000000000001,0.023489002482439365
9.96,0.023513216109358127
9.97,0.02353742173544673
9.98,0.02356161967223711
9.99,0.023585810231995488
10.,0.02360999372768933
10.01,0.023634170472954363
10.02,0.023658340782061093
10.03,0.023682504969881602
10.040000000000001,0.023706663351855926
10.05,0.02373081624395842
10.06,0.023754963962664202
10.07,0.023779106824914773
10.08,0.02380324514808454
10.09,0.02382737924994634
10.1,0.023851509448637266
10.11,0.023875636062624397
10.120000000000001,0.02389975941067043
10.13,0.02392387981179881
10.14,0.023947997585259333
10.15,0.023972113050493262
10.16,0.023996226527098593
10.17,0.02402033833479491
10.18,0.02404444879338852
10.19,0.02406855822273736
10.200000000000001,0.024092666942715488
10.21,0.024116775273178088
10.22,0.02414088353392611
10.23,0.02416499204467458
10.24,0.02418910112500102
10.25,0.024213211094334594
10.26,0.024237322271903585
10.27,0.024261434976704195
10.28,0.02428554952746441
10.290000000000001,0.02430966624260836
10.3,0.024333785440220676
10.31,0.024357907438010012
10.32,0.02438203255327348
10.33,0.024406161102860403
10.34,0.024430293403136356
10.35,0.024454429769947134
10.36,0.024478570518582307
10.370000000000001,0.024502715963739246
10.38,0.02452686641948698
10.39,0.02455102219922966
10.4,0.02457518361567075
10.41,0.024599350980776206
10.42,0.02462352460573854
10.43,0.024647704800940425
10.44,0.024671891875918357
10.450000000000001,0.024696086139326272
10.46,0.024720287898899157
10.47,0.024744497461416867
10.48,0.024768715132667717
10.49,0.02479294121741201
10.5,0.0248171760193458
10.51,0.024841419841064614
10.52,0.02486567298402709
10.53,0.024889935748518652
10.540000000000001,0.024914208433615102
10.55,0.024938491337146904
10.56,0.02496278475566211
10.57,0.02498708898439095
10.58,0.0250114043172091
10.59,0.025035731046601825
10.6,0.025060069463627915
10.61,0.025084419857883317
10.620000000000001,0.02510878251746551
10.63,0.02513315772893731
10.64,0.02515754577729084
10.65,0.025181946945911932
10.66,0.025206361516544346
10.67,0.025230789769253463
10.68,0.025255231982391352
10.69,0.0252796884325607
10.700000000000001,0.025304159394579192
10.71,0.025328645141444228
10.72,0.025353145944297675
10.73,0.025377662072389964
10.74,0.025402193793045452
10.75,0.02542674137162678
10.76,0.02545130507150005
10.77,0.025475885153999848
10.78,0.025500481878394113
10.790000000000001,0.025525095501849577
10.8,0.025549726279396823
10.81,0.02557437446389583
10.82,0.02559904030600155
10.83,0.025623724054129157
10.84,0.025648425954420198
10.85,0.02567314625070807
10.86,0.025697885184484178
10.870000000000001,0.02572264299486391
10.88,0.02574741991855262
10.89,0.025772216189812493
10.9,0.025797032040428318
10.91,0.025821867699674376
10.92,0.025846723394281415
10.93,0.02587159934840266
10.94,0.02589649578358194
10.950000000000001,0.02592141291871943
10.96,0.025946350970040322
10.97,0.025971310151061147
10.98,0.02599629067255801
10.99,0.02602129274253397
11.,0.02604631656618669
11.01,0.026071362345877085
11.02,0.026096430281097087
11.03,0.026121520568438264
11.040000000000001,0.02614663340155978
11.05,0.02617176897115773
11.06,0.026196927464933767
11.07,0.026222109067564146
11.08,0.026247313960668765
11.09,0.026272542322780836
11.1,0.026297794329316417
11.11,0.026323070152543912
11.120000000000001,0.02634836996155454
11.13,0.02637369392223205
11.14,0.026399042197223107
11.15,0.026424414945908158
11.16,0.026449812324371644
11.17,0.026475234485373686
11.18,0.026500681578320577
11.19,0.02652615374923617
11.200000000000001,0.026551651140734014
11.21,0.02657717389198854
11.22,0.026602722138707378
11.23,0.026628296013103583
11.24,0.02665389564386759
11.25,0.026679521156140768
11.26,0.02670517267148731
11.27,0.0267308503078682
11.28,0.026756554179614023
11.290000000000001,0.02678228439739833
11.3,0.026808041068212513
11.31,0.02683382429533843
11.32,0.026859634178323877
11.33,0.026885470812956298
11.34,0.02691133429123811
11.35,0.026937224701361357
11.36,0.02696314212768319
11.370000000000001,0.02698908665070129
11.38,0.02701505834702961
11.39,0.027041057289374393
11.4,0.0270670835465105
11.41,0.027093137183258186
11.42,0.02711921826045926
11.43,0.027145326834955023
11.44,0.02717146295956293
11.450000000000001,0.027197626683054095
11.46,0.027223818050132104
11.47,0.02725003710141003
11.48,0.02727628387338959
11.49,0.027302558398439463
11.5,0.027328860704774728
11.51,0.027355190816435487
11.52,0.027381548753266906
11.53,0.027407934530898778
11.540000000000001,0.027434348160725958
11.55,0.02746078964988829
11.56,0.02748725900125169
11.57,0.02751375621338869
11.58,0.02754028128056058
11.59,0.027566834192697832
11.6,0.02759341493538319
11.61,0.027620023489832696
11.620000000000001,0.027646659832878843
11.63,0.027673323936953327
11.64,0.02770001577006995
11.65,0.027726735295808203
11.66,0.02775348247330225
11.67,0.02778025725720238
11.68,0.027807059597693827
11.69,0.02783388944045833
11.700000000000001,0.027860746726664647
11.71,0.027887631392954474
11.72,0.02791454337142682
11.73,0.02794148258962501
11.74,0.027968448970522496
11.75,0.027995442432509586
11.76,0.028022462889379873
11.77,0.028049510250317888
11.78,0.028076584419886405
11.790000000000001,0.028103685298014516
11.8,0.028130812779985716
11.81,0.02815796675642606
11.82,0.028185147113293427
11.83,0.028212353731866768
11.84,0.028239586488735216
11.85,0.028266845255788455
11.86,0.028294129900206196
11.870000000000001,0.028321440284449603
11.88,0.0283487762662513
11.89,0.028376137698607366
11.9,0.028403524429767985
11.91,0.028430936303200954
11.92,0.028458373157696587
11.93,0.02848583482719681
11.94,0.028513321140893062
11.950000000000001,0.028540831923194128
11.96,0.02856836699372018
11.97,0.028595926167296296
11.98,0.028623509253946897
11.99,0.028651116058891455
12.,0.0286787463825372
12.01,0.028706400020477175
12.02,0.028734076763483805
12.030000000000001,0.028761776397506638
12.040000000000001,0.028789498703667454
12.05,0.028817243458258
12.06,0.02884501043273667
12.07,0.028872799393726178
12.08,0.0289006101030114
12.09,0.02892844231753758
12.1,0.028956295789409184
12.11,0.028984170265888214
12.120000000000001,0.029012065489394074
12.13,0.029039981197503242
12.14,0.029067917122948927
12.15,0.029095872993621895
12.16,0.02912384853257066
12.17,0.029151843458003333
12.18,0.0291798574832884
12.19,0.029207890316957086
12.200000000000001,0.029235941662705295
12.21,0.029264011219395994
12.22,0.029292098681062875
12.23,0.02932020373691293
12.24,0.029348326071330103
12.25,0.029376465363880104
12.26,0.02940462128931369
12.27,0.029432793517572692
12.280000000000001,0.029460981713793757
12.290000000000001,0.02948918553831499
12.3,0.029517404646681254
12.31,0.029545638689650332
12.32,0.029573887313199862
12.33,0.02960215015853413
12.34,0.029630426862091157
12.35,0.029658717055550815
12.36,0.029687020365842417
12.370000000000001,0.029715336415153705
12.38,0.029743664820938792
12.39,0.02977200519592827
12.4,0.029800357148137713
12.41,0.029828720280878677
12.42,0.029857094192768115
12.43,0.029885478477738724
12.44,0.02991387272505111
12.450000000000001,0.02994227651930391
12.46,0.029970689440445942
12.47,0.029999111063788553
12.48,0.030027540960017533
12.49,0.030055978695206306
12.5,0.03008442383082839
12.51,0.030112875923771813
12.52,0.03014133452635225
12.530000000000001,0.03016979918632781
12.540000000000001,0.030198269446912597
12.55,0.030226744846793028
12.56,0.030255224920142244
12.57,0.03028370919663556
12.58,0.030312197201467453
12.59,0.030340688455366766
12.6,0.030369182474613954
12.61,0.03039767877105854
12.620000000000001,0.03042617685213557
12.63,0.03045467622088434
12.64,0.03048317637596594
12.65,0.030511676811681928
12.66,0.030540177017992984
12.67,0.030568676480538258
12.68,0.0305971746806546
12.69,0.030625671095396847
12.700000000000001,0.030654165197557544
12.71,0.030682656455688045
12.72,0.030711144334118617
12.73,0.030739628292980794
12.74,0.030768107788227514
12.75,0.030796582271656193
12.76,0.030825051190930444
12.77,0.030853513989603135
12.780000000000001,0.03088197010713809
12.790000000000001,0.03091041897893504
12.8,0.030938860036352725
12.81,0.03096729270673032
12.82,0.030995716413415666
12.83,0.031024130575787637
12.84,0.031052534609281177
12.85,0.031080927925412713
12.86,0.031109309931805842
12.870000000000001,0.0311376800322169
12.88,0.031166037626561255
12.89,0.031194382110940125
12.9,0.03122271287766696
12.91,0.03125102931529468
12.92,0.03127933080864348
12.93,0.031307616738828196
12.94,0.031335886483286904
12.950000000000001,0.03136413941580808
12.96,0.031392374906561174
12.97,0.03142059232212396
12.98,0.031448791025512915
12.99,0.03147697037621182
13.,0.03150512973020296
13.01,0.031533268439996154
13.02,0.03156138585465995
13.030000000000001,0.03158948131985216
13.040000000000001,0.0316175541778509
13.05,0.03164560376758639
13.06,0.03167362942467201
13.07,0.03170163048143646
13.08,0.031729606266956686
13.09,0.03175755610708905
13.1,0.031785479324503464
13.11,0.03181337523871575
13.120000000000001,0.03184124316612123
13.13,0.03186908242002795
13.14,0.031896892310691385
13.15,0.031924672145347825
13.16,0.031952421228249525
13.17,0.031980138860698164
13.18,0.03200782434108179
13.19,0.03203547696490832
13.200000000000001,0.03206309602484128
13.21,0.03209068081073668
13.22,0.032118230609677695
13.23,0.03214574470601147
13.24,0.03217322238138563
13.25,0.03220066291478507
13.26,0.03222806558256873
13.27,0.032255429658506626
13.280000000000001,0.032282754413817935
13.290000000000001,0.032310039117208283
13.3,0.032337283034907516
13.31,0.032364485430708016
13.32,0.03239164556600352
13.33,0.03241876269982684
13.34,0.03244583608888929
13.35,0.03247286498762006
13.36,0.03249984864820442
13.370000000000001,0.032526786320624175
13.38,0.03255367725269679
13.39,0.0325805206901158
13.4,0.032607315876490156
13.41,0.032634062053385295
13.42,0.03266075846036346
13.43,0.03268740433502387
13.44,0.03271399891304487
13.450000000000001,0.03274054142822273
13.46,0.03276703111251583
13.47,0.032793467196083725
13.48,0.03281984890733049
13.49,0.032846175472945376
13.5,0.03287244611794499
13.51,0.03289866006571613
13.52,0.03292481653805768
13.530000000000001,0.03295091475522324
13.540000000000001,0.03297695393596338
13.55,0.03300293329756934
13.56,0.033028852055915145
13.57,0.033054709425501365
13.58,0.033080504619498144
13.59,0.03310623684978882
13.6,0.03313190532701342
13.61,0.0331575092606125
13.620000000000001,0.03318304785887062
13.63,0.033208520328961294
13.64,0.03323392587699004
13.65,0.03325926370803973
13.66,0.03328453302621421
13.67,0.033309733034682903
13.68,0.03333486293572628
13.69,0.033359921930779225
13.700000000000001,0.033384909220477745
13.71,0.03340982400470209
13.72,0.033434665482623346
13.73,0.03345943285274788
13.74,0.0334841253129626
13.75,0.033508742060581014
13.76,0.03353328229238823
13.77,0.03355774520468621
13.780000000000001,0.033582129993340745
13.790000000000001,0.03360643585382579
13.8,0.03363066198127006
13.81,0.03365480757050282
13.82,0.033678871816100006
13.83,0.03370285391242992
13.84,0.033726753053699834
13.85,0.03375056843400223
13.86,0.03377429924736042
13.870000000000001,0.033797944687775354
13.88,0.03382150394927222
13.89,0.033844976225946136
13.9,0.03386836071200963
13.91,0.03389165660183804
13.92,0.03391486309001702
13.93,0.03393797937138874
13.94,0.03396100464109787
13.950000000000001,0.033983938094639864
13.96,0.03400677892790601
13.97,0.03402952633723071
13.98,0.03405217951943876
13.99,0.03407473767189109
14.,0.03409719999253222
14.01,0.03411956567993679
14.02,0.03414183393335642
14.030000000000001,0.03416400395276637
14.040000000000001,0.03418607493891211
14.05,0.03420804609335633
14.06,0.03422991661852597
14.07,0.034251685717758294
14.08,0.03427335259534773
14.09,0.034294916456593265
14.1,0.03431637650785094
14.11,0.034337731956554415
14.120000000000001,0.03435898201130081
14.13,0.03438012588187161
14.14,0.03440116277928548
14.15,0.03442209191584407
14.16,0.03444291250517934
14.17,0.0344636237623005
14.18,0.03448422490363788
14.19,0.034504715147092614
14.200000000000001,0.03452509371208025
14.21,0.034545359819577855
14.22,0.03456551269217094
14.23,0.034585551554097364
14.24,0.03460547563129572
14.25,0.03462528415144957
14.26,0.03464497634403405
14.27,0.03466455144036156
14.280000000000001,0.03468400867362652
14.290000000000001,0.03470334727895241
14.3,0.034722566493435914
14.31,0.03474166555619296
14.32,0.034760643708404156
14.33,0.03477950019335872
14.34,0.034798234256501574
14.35,0.034816845145475964
14.36,0.034835332110170224
14.370000000000001,0.03485369440276151
14.38,0.03487193127776045
14.39,0.03489004199205597
14.4,0.03490802580495874
14.41,0.03492588197824678
14.42,0.03494360977620825
14.43,0.03496120846568613
14.44,0.03497867731612125
14.450000000000001,0.03499601559959717
14.46,0.03501322259088233
14.47,0.03503029756747423
14.48,0.03504723980964235
14.49,0.035064048600470715
14.5,0.035080723225902034
14.51,0.03509726297477884
14.52,0.03511366713888721
14.530000000000001,0.03512993501299849
14.540000000000001,0.035146065894911496
14.55,0.03516205908549509
14.56,0.03517791388872902
14.57,0.03519362961174678
14.58,0.03520920556487607
14.59,0.03522464106168042
14.6,0.0352399354190001
14.61,0.035255087956993295
14.620000000000001,0.035270097999176644
14.63,0.03528496487246558
14.64,0.03529968790721473
14.65,0.03531426643725799
14.66,0.03532869979994796
14.67,0.03534298733619653
14.68,0.03535712839051304
14.69,0.0353711223110441
14.700000000000001,0.0353849684496135
14.71,0.03539866616175854
14.72,0.03541221480677081
14.73,0.035425613747733654
14.74,0.03543886235921375
14.75,0.035451959996499596
14.76,0.03546490603483106
14.77,0.03547769986758891
14.780000000000001,0.03549034086991202
14.790000000000001,0.03550282842842426
14.8,0.03551516193380247
14.81,0.03552734078081223
14.82,0.03553936436834469
14.83,0.0355512320994521
14.84,0.03556294338138281
14.85,0.03557449762561732
14.86,0.03558589424790251
14.870000000000001,0.03559713266828729
14.88,0.03560821231115615
14.89,0.03561913260526363
14.9,0.03562989298376827
14.91,0.0356404928842661
14.92,0.03565093174882429
14.93,0.03566120902401368
14.94,0.03567132416094213
14.950000000000001,0.035681276615286334
14.96,0.03569106584732402
14.97,0.03570069132196646
14.98,0.03571015250878975
14.99,0.03571944888206566
15.,0.035728579920792834
15.01,0.035737545108727675
15.02,0.03574634393441434
15.030000000000001,0.03575497589121523
15.040000000000001,0.035763440477340314
15.05,0.0357717371958767
15.06,0.035779865554817845
15.07,0.035787825067091494
15.08,0.03579561525058971
15.09,0.03580323562819551
15.1,0.03581068572781166
15.11,0.035817965082387826
15.120000000000001,0.03582507322994731
15.13,0.03583200971361479
15.14,0.03583877408164174
15.15,0.035845365887422674
15.16,0.03585178468956367
15.17,0.03585803005184375
15.18,0.03586410154328171
