0.07243161249841895,0.1006543293341387,0.07830001440047743,0.04120995500066129,0.016165237958413174,0.00493977338600444,0.0012127278099632417,0.00024609738006389705,0.00004231788772289197,6.283307408489971e-6,8.119097698272521e-7,9.039672198156947e-8,8.752509280003554e-9,7.922804745340701e-10,6.84686638170521e-11,5.5368917132457046e-12,4.154251879575775e-13,2.8915615817351095e-14,1.871323470052028e-15,1.1288848743577324e-16,6.3631780952692325e-18,3.35856728233115e-19,1.6630981631368568e-20,7.7393246200537055e-22,3.389764046387397e-23,1.3993003950705106e-24,5.450860777859962e-26,2.005955093805937e-27,6.981152090070142e-29,2.2998237817720256e-30
0.02843610223349513,0.08147700749233872,0.11319251360504756,0.09486039219158361,0.05485695005536152,0.023476452421164473,0.007762481852569092,0.0020537992054192227,0.0004479831032420172,0.00008245230303785175,0.000012960227454261583,1.7298150104551548e-6,1.9827980223521877e-7,2.0948607325752614e-8,2.0864363796203238e-9,1.9263073115246288e-10,1.6376798079361413e-11,1.2833799030857761e-12,9.298553205782393e-14,6.2488147187607806e-15,3.9064050264500844e-16,2.2776529387020662e-17,1.2414521675967045e-18,6.338578600128738e-20,3.0371291626880038e-21,1.3678914007018154e-22,5.7995477843786875e-24,2.317756612001432e-25,8.741742496800066e-27,3.1150514695533365e-28
0.00448517938490058,0.03025881270781881,0.0826956349770473,0.11872687372564437,0.10701759478742003,0.06702770886485614,0.030967341604660314,0.011027150433707127,0.0031370776431395493,0.0007334773547114807,0.00014333429439155164,0.00002338876214746581,3.230489933276477e-6,4.0459277382715255e-7,4.708056897005974e-8,5.023869127779031e-9,4.893913797017104e-10,4.361997811239137e-11,3.5713853992639885e-12,2.69663708122746e-13,1.8844774568571167e-14,1.2226677912818996e-15,7.385453942890402e-17,4.163494098408308e-18,2.1952887560525274e-19,1.0847195686867943e-20,5.031390848979079e-22,2.1942295195372364e-23,9.009787916648816e-25,3.487753659432134e-26
0.0002813528926785968,0.005140412213587687,0.03056805907035083,0.08109136091413677,0.12061753484916125,0.11554800149672752,0.07733367926426317,0.038225107356138564,0.014571778936290187,0.0044328110247918925,0.0011001899508693899,0.00022376332235684166,0.000037898068062337066,5.713439202497518e-6,7.873357945537393e-7,9.828896278342936e-8,1.1092474078074638e-8,1.1358965567158377e-9,1.0607125800343049e-10,9.07577558006936e-12,7.145847263242594e-13,5.196824324764765e-14,3.5024029113164993e-15,2.1937925757575894e-16,1.2803786809752521e-17,6.978841614535706e-19,3.559704579511733e-20,1.7022537113231027e-21,7.644188161046508e-23,3.228388545828492e-24
6.941528633164325e-6,0.0003973793295875157,0.0057108513161347315,0.03027593263305209,0.07882674966342523,0.12079987778857873,0.12139800666972768,0.08585294967929316,0.045026589135410446,0.01824202405293095,0.0058716806540976925,0.0015170556475113432,0.0003205351779378903,0.0000590546404277306,9.766631930385482e-6,1.4436036483794804e-6,1.9081753327990438e-7,2.2675008295196427e-8,2.4372344363764123e-9,2.3831587584978455e-10,2.1306621925117013e-11,1.7494695716640175e-12,1.3243753327186643e-13,9.274825117043163e-15,6.026890391807279e-16,3.643587597037906e-17,2.0542036380184534e-18,1.0823282284646601e-19,5.3395737830599594e-21,2.4708018538329214e-22
6.668989385951949e-8,0.000013893919822019078,0.0005377652999388495,0.006178345624651239,0.029933598917736073,0.07685488241497568,0.1202466261998979,0.12536589286800484,0.09282279999253168,0.05123844426881668,0.021830837800171508,0.007300256000372556,0.0019571603436789216,0.00044727494704935913,0.0000899507695697201,0.000015929871457586465,2.4929719641832344e-6,3.4718404477492924e-7,4.334592951331097e-8,4.884428992337267e-9,4.997271593186007e-10,4.6660859436460437e-11,3.9942418392528995e-12,3.1469971804978066e-13,2.2900868290743267e-14,1.5439754785748833e-15,9.670590988731989e-17,5.640982464492814e-18,3.0711577311552787e-19,1.563717073984441e-20
2.475183482064543e-10,2.1842060832670135e-7,0.000025430979013183516,0.0006880775144647766,0.006608901252278518,0.0298258352912489,0.07539174930250984,0.11940101606843573,0.12802788174154103,0.09846641705777437,0.05665690310465887,0.02497573803874907,0.008639227049752231,0.002485237651713919,0.0006157003091778456,0.00013217856559383166,0.0000247533831574134,4.079804434576895e-6,5.970038180882301e-7,7.817387945382034e-8,9.223133983799379e-9,9.863369069079155e-10,9.610944530496664e-11,8.572002474164054e-12,7.026131029916241e-13,5.311382857249967e-14,3.714699317563341e-15,2.4103741070762883e-16,1.4547341790264036e-17,8.1847607588523e-19
3.5278557220302626e-13,1.5359831970535455e-9,6.016175563356981e-7,0.00004171849212012984,0.0008477864863944385,0.0070684682412621306,0.029990932056768997,0.07437918149559691,0.1184635784799044,0.12977032788487297,0.10284413158713307,0.06085226814761334,0.027608388544718507,0.010142790846496339,0.0031353312693915996,0.0008254177831658596,0.00018693646045271975,0.00003681832831172154,6.371223004850087e-6,9.774699166420547e-7,1.3400811872386075e-7,1.6530317108923098e-8,1.8456283144211144e-9,1.8749312309740702e-10,1.7409816196855788e-11,1.4836348482936799e-12,1.1645052611259809e-13,8.445498842471371e-15,5.675716820162116e-16,3.543596333344347e-17
1.922640917110078e-16,4.811605153248019e-12,7.093375104301261e-9,1.3730370240360926e-6,0.00006308318587024868,0.0010229951907056282,0.007580601219253442,0.03037256517678505,0.07371319550301157,0.11755428779322981,0.1308305750620044,0.10576662348886633,0.06396579897710615,0.030441989553204995,0.011890566177054663,0.0038827787195497934,0.0010745656964097688,0.0002553432468009665,0.000052715254419519956,9.553369285129484e-6,1.5334874191543156e-6,2.1972842070947586e-7,2.8295320717596617e-8,3.2940805801416257e-9,3.4849770195061816e-10,3.36589307710889e-11,2.979869800614213e-12,2.4269392480884246e-13,1.8242604802180766e-14,1.269227199036349e-15
3.994186518848514e-20,6.692305558103894e-15,4.1545701750644616e-11,2.4456576826115124e-8,2.7166469733903462e-6,0.0000903295622389518,0.001218130699527508,0.00814296876417171,0.030908038791813558,0.07334645498548524,0.11686038622765028,0.13135706921998422,0.10759897171742205,0.0672730686095238,0.033619072241712025,0.013771060411647405,0.004705422114455418,0.0013618249364680441,0.00033835989228043876,0.00007302112519532422,0.00001382688572062305,2.31747189897842e-6,3.4644189487978164e-7,4.6501218654724715e-8,5.637072655319958e-9,6.20346839077933e-10,6.225682362083757e-11,5.720990673366366e-12,4.831249833722127e-13,3.761502670850558e-14
3.155993949531052e-24,4.1222438291499785e-18,1.205356541919189e-13,2.350889593697756e-10,6.75384237575541e-8,4.858331256484654e-6,0.00012439918804172642,0.0014345801128407977,0.008746658494518845,0.03157797717006067,0.0734209867452411,0.11675526142088241,0.131586218084695,0.1095909535431734,0.07093946515255105,0.0368595850303298,0.01570884481606065,0.005589382119953344,0.0016858557773766383,0.00043673220797111337,0.00009828117310103076,0.0000194020505583813,3.3888462942309673e-6,5.276155284590355e-7,7.370235902975641e-8,9.290566986536494e-9,1.0622116948750858e-9,1.1065031860201936e-10,1.0544356348389632e-11,9.225371155919833e-13
9.469285434178314e-29,1.1222779926826926e-21,1.7282215362510046e-16,1.2164011899898957e-12,9.668636512757406e-10,1.588395701260921e-7,8.065402125236472e-6,0.00016609748288655722,0.0016722342095948756,0.00939487672798341,0.032497385463177854,0.07437867304976062,0.11713945161030641,0.13175295522999425,0.11182818276613353,0.07452304203847848,0.040015224107667585,0.017667127546002682,0.0065243513848794125,0.0020450302284710357,0.0005509751502632712,0.00012899543747290493,0.000026493896427071487,4.813288421648083e-6,7.791388517499111e-7,1.1309432632647013e-7,1.4803859867824267e-8,1.756296525353533e-9,1.8969413967352637e-10,1.8727678650752232e-11
1.0775734873078846e-33,1.3483363840031527e-25,1.2221761079956792e-19,3.3803031449169428e-15,7.951301123020589e-12,3.149818678642729e-9,3.3147698782292864e-7,0.000012631938872231363,0.00021608407936854173,0.001933556316128931,0.010146561477881571,0.034003564752166,0.07599396168196687,0.1170165596887513,0.13182446916924828,0.11391374211230154,0.07783840514975088,0.04303712276721045,0.019625019488242062,0.007501540341883901,0.0024374135676060588,0.0006813798520998443,0.00016560939982708476,0.00003531757308758942,6.661790701537177e-6,1.1193163085488849e-6,1.6857317347058806e-7,2.2882611041631476e-8,2.813521092046377e-9,3.1473305053732737e-10
4.6464936582409055e-39,7.139815114417206e-30,4.2562079355913965e-23,5.035401736883038e-18,3.74828348660107e-14,3.780217501352113e-11,8.620019590486525e-9,6.303636356342181e-7,0.000018869506390776674,0.0002754480960543064,0.0022369705635494922,0.011167691485159708,0.035963291697457364,0.07684840480243744,0.11630836397727629,0.13175820884468814,0.1157162155752244,0.08085534683934682,0.045911375952829334,0.021568455037175638,0.008513069204948057,0.0028608297207122074,0.0008280319017965615,0.00020850815029028173,0.00004608414242434722,9.009595379163872e-6,1.5687932000995732e-6,2.447815550100502e-7,3.441135090378068e-8,4.379687826891486e-9
7.5864765588173e-45,1.6646723968930156e-34,7.289382840719e-27,4.0142464996936904e-21,1.0109361664687841e-16,2.7400681221636115e-13,1.415644982928021e-10,2.061172978992309e-8,1.1128502756499802e-6,0.000027164064866927774,0.0003484532613788738,0.0026369997569996423,0.012424548375663232,0.03734747138093217,0.07686768505421933,0.11540922432017718,0.1315696920663395,0.11723810891004754,0.08358870437896927,0.04863602587304638,0.023487115432337377,0.009551810544753403,0.003312942877105325,0.000990834880120663,0.00025801352282622456,0.00005899692437064461,0.000011935064686283626,2.150422266716003e-6,3.4714023446548216e-7,5.0474702226042565e-8
4.6874973144125835e-51,1.707507659884454e-39,6.132785632322977e-31,1.710277112470865e-24,1.5573956504994532e-19,1.1973321011479035e-15,1.4654495351013539e-12,4.4090065285508574e-10,4.4280197647074836e-8,1.853898917474119e-6,0.000038360015749451174,0.00044790149225309284,0.003135331654792377,0.013439838985493583,0.038079613581902656,0.07660848559114732,0.11449544283079374,0.13128594682699993,0.11851300882009802,0.08606339202827826,0.05121383909077079,0.025373227180651145,0.010611346049826427,0.0037913327758875275,0.001169535821420112,0.0003143836431437418,0.00007424845278033152,0.00001551853802465414,2.8890800594683823e-6,4.818642593542574e-7
1.0955268861875266e-57,7.69991679070944e-45,2.5323323861344154e-35,3.889687314073405e-28,1.3685044772598248e-22,3.1489582569451833e-18,9.545328953851654e-15,6.159484728882258e-12,1.1872002301279723e-9,8.750157680869354e-8,2.984073223789726e-6,0.00005473520140241619,0.000578105892143806,0.003582808951930372,0.01414808007219754,0.038561916440905446,0.0763086874254299,0.1136149320885814,0.13093034153687308,0.11957667017843485,0.08830497995703562,0.05364977468473016,0.027220949986203308,0.011685940997499158,0.004293557330946574,0.001363750622619612,0.0003778143615691551,0.00009201805310786346,0.000019841219093772637,3.8114433408158885e-6
9.680871962055477e-65,1.5256031778294307e-50,5.127876722222041e-40,4.717570625594981e-32,6.850815867772426e-26,4.9773823874761414e-21,3.905900582657815e-17,5.6107156725146896e-14,2.141734017621013e-11,2.8534065172394003e-9,1.6396051941084361e-7,4.811943251487544e-6,0.00007789141813676465,0.0007077161081212772,0.003943988558993721,0.014726874563289864,0.03897293933325272,0.0760286118004602,0.1127772945320838,0.13052106726376983,0.1204607301024892,0.09033724802679349,0.0559499029442214,0.02902597826016254,0.012770512908659028,0.004817201929224272,0.001572988211460046,0.00044844209274335706,0.00011247001927490757,0.000024984126232922247
3.2334702184915684e-72,1.3274180493969682e-56,5.088804105309483e-45,3.048670990187725e-36,1.9518197137133366e-29,4.722632474746283e-24,1.0026473951553308e-19,3.327381383001324e-16,2.596006429002501e-13,6.42139175851014e-11,6.358488011230898e-9,3.042186378775858e-7,7.667799046761657e-6,0.0001035925967556889,0.0008251196792243911,0.0042687951379876635,0.015260445361867108,0.03936163740764156,0.07577809410308224,0.11198204282053212,0.13007204593526517,0.12119197216032535,0.09218165208464536,0.05812084359420592,0.0307852417175977,0.013860591659400215,0.005359916661534177,0.001796672788199811,0.0005263476466212539,0.00013575234393727178
4.080930169055138e-80,5.069807849396016e-63,2.4734467985807983e-50,1.049001495485467e-40,3.161949020908918e-33,2.6869383908552396e-27,1.6126349229815598e-22,1.2829201609630631e-18,2.1112310833864682e-15,9.96032360561129e-13,1.7388189362773108e-10,1.3823198000246774e-8,5.513221552799981e-7,0.000011235296750703322,0.00012956387119196386,0.0009394188539226717,0.004583046050291408,0.015773279579212384,0.03973908287156652,0.07555488909462028,0.11122620920405216,0.1295939463627224,0.12179282937570818,0.09385733981598604,0.06016943175968671,0.03249666611441967,0.014952273503223628,0.005919443298867218,0.002034163791201367,0.000611560702617484
1.9456899318945083e-88,8.496173810224988e-70,5.885431747118957e-56,1.9206270055285634e-45,2.9104340267463735e-37,9.158552443796003e-31,1.62337776319778e-25,3.2120208583213746e-21,1.1505027917380568e-17,1.0635368979351714e-14,3.349583956184931e-12,4.5108917165641704e-10,2.8938606354335923e-8,9.026309687007204e-7,0.000015269122475678927,0.00015697534273600855,0.0010559545987011657,0.0048942465317187225,0.016271569848591794,0.04010677336379807,0.07535451418510282,0.11050641038507385,0.12909498353622434,0.1222820769710515,0.09538132672964157,0.06210250535010864,0.03415897785911337,0.016042172090626788,0.006493633859987412,0.002284773463169738
3.50358644582425e-97,6.245298889636734e-77,6.852521640018562e-62,1.870143651960067e-50,1.521118813691212e-41,1.868748584568025e-34,1.0218715340040758e-28,5.2164199675266936e-24,4.196098605478334e-20,7.808046535207202e-17,4.540382580916633e-14,1.0562685856988967e-11,1.1081985606198961e-9,5.369478076162916e-8,1.3502848762170388e-6,0.000019917012138445464,0.00018668618964345373,0.0011762166716350472,0.005203957246088145,0.016756624317198127,0.04046405574889325,0.07517265264837988,0.1098194165561485,0.12858151342003843,0.12267546852429373,0.09676871158972322,0.06392676686662166,0.03577154354866267,0.01712736901798385,0.00708046245254387
2.3822505648759007e-106,2.0130155493393092e-84,3.902554608101616e-68,9.679775790428829e-56,4.511523468037672e-46,2.2810507880700225e-38,4.018997520331839e-32,5.490040402077434e-27,1.0231741549307541e-22,3.9369002330991823e-19,4.326048614548559e-16,1.7731603645791086e-13,3.093998739716142e-11,2.3639143952692264e-9,8.957446150490695e-8,1.9186096044315966e-6,0.000025326641798728896,0.00021898136157537788,0.0013003265567646774,0.005512091718988982,0.017228530185356736,0.040810020678079116,0.07500565304940685,0.10916229586470307,0.12805847344845703,0.12298627026274737,0.09803289087735,0.06564869454323914,0.03733423820691089,0.018205365702677324
6.115282361585742e-116,2.844363004319198e-92,1.0867342873773262e-74,2.6621490245524815e-61,7.589648561496167e-51,1.6646494896460145e-42,9.869193684230913e-36,3.741394635361067e-30,1.6664535075186143e-25,1.361895603538445e-21,2.8942801948616365e-18,2.13198139622886e-15,6.293049574201949e-13,7.697674042372943e-11,4.4556879454659e-9,1.4028785025056746e-7,2.636431228242592e-6,0.00003158515947548789,0.0002539051643800029,0.0014279947137414383,0.005818152529851571,0.017687142736935703,0.041143952968314045,0.0748505441899813,0.10853243210201076,0.1275297107876071,0.12322569808328779,0.09918575825099153,0.06727448742540998,0.03884733731773289
5.925517571751837e-126,1.7614027947716455e-100,1.4792418491077324e-81,3.888799763073115e-67,7.238833858116221e-56,7.25923267458031e-47,1.512255434036604e-39,1.649827860139035e-33,1.8114255450942277e-28,3.2293276030186196e-24,1.358389328957706e-20,1.834391837940346e-17,9.31776841145658e-15,1.8528783632568254e-12,1.6611535906383816e-10,7.78368664808584e-9,2.1055217375196264e-7,3.529479005108728e-6,0.00003874714839143001,0.0002914107196932457,0.0015588179196476342,0.006121583566688905,0.01813234845326367,0.041465400026201464,0.07470493911747465,0.10792750408408774,0.12699822898365073,0.12340327240114032,0.10023788457850717,0.06881003412219389
2.1669512442459168e-136,4.77936435740141e-109,9.839568005366985e-89,3.016284393912287e-73,3.9128804923359136e-61,1.8907866819272184e-51,1.4451687521399993e-43,4.704598284347652e-37,1.3131669907648784e-31,5.2445216602190174e-27,4.468519085604139e-23,1.1285152267932482e-19,1.0035760119409362e-16,3.2947151611718134e-14,4.639175612105793e-12,3.2757524370879834e-10,1.2897330845279581e-8,3.055239410200388e-7,4.6213457491425564e-6,0.00004684998442471911,0.0003314119400004063,0.001692372386035277,0.006421870706360591,0.018564124924627064,0.04177414323493499,0.07456692762213325,0.1073454548162922,0.12646637480599426,0.12352710615084264,0.1011986779342436
2.9903553230324266e-147,5.681072992822905e-118,3.1976104865117825e-96,1.2418671400698709e-79,1.1982768591017354e-66,2.9403934460892354e-56,8.609155872391673e-48,8.670630958009499e-41,6.344819076712235e-35,5.8292628396890484e-30,1.0294805968145045e-25,4.960100010544763e-22,7.85721669105414e-19,4.325118130820211e-16,9.699913378321704e-14,1.0452070869736035e-11,6.057550211293992e-10,2.048359919582954e-8,4.3075764450121163e-7,5.934194590393022e-6,0.000055919656345644166,0.0003738026072353392,0.001828244924382476,0.006718567883466681,0.018982543007654788,0.042070150813241974,0.07443498190567827,0.10678445982415198,0.12593598087333938,0.12360413906523919
1.5570039293982123e-158,2.9577276483447587e-127,5.075629129898788e-104,2.713375918653422e-86,2.0783478443951645e-72,2.7291444760709265e-61,3.1957582394463685e-52,1.0323271971968168e-44,2.042113168757721e-38,4.431609630857435e-33,1.659910512532292e-28,1.556440949843019e-24,4.468683166807582e-21,4.189106296909075e-18,1.5175665444324059e-15,2.5272557768646967e-13,2.1806528410964928e-11,1.0633632113622103e-9,3.137437706183934e-8,5.921798011514045e-7,7.488876777821704e-6,0.00006597310323442042,0.00041846473516529963,0.0019660441825255547,0.007011299968973286,0.019387753607106692,0.04235353336777689,0.07430787933605976,0.10624289779128412,0.12540847530369906
3.0584157712450516e-170,6.743406051124967e-137,3.934415696797362e-112,3.1453865338461193e-93,2.0410874817382907e-78,1.5113667271153623e-66,7.389275687124801e-57,7.936726536047062e-49,4.3761500339267914e-42,2.3030786723226637e-36,1.8719511760707224e-31,3.4846266803758514e-27,1.845090038874611e-23,2.991822055558187e-20,1.7755824246404762e-17,4.628436006087182e-15,6.014311490973631e-13,4.273008519378516e-11,1.7852815716954283e-9,4.655273817311493e-8,7.960276499052541e-7,9.304827470239138e-6,0.00007701942680546672,0.0004652731730531559,0.0021054048104927297,0.007299758292039744,0.0197799718328604,0.042624506932096226,0.07418464068578977,0.1057193244168071
2.2661760484586628e-182,6.731713678100268e-147,1.4890727333933803e-120,1.9340801663806156e-100,1.134700501910211e-84,4.992454542266717e-72,1.0639109342772673e-61,3.93878931754476e-53,6.241255379759677e-46,8.177935486458402e-40,1.4757415541300534e-34,5.5630480983693244e-30,5.5276551695178e-26,1.5747270700684675e-22,1.5528020634861717e-19,6.417107379893688e-17,1.270287261085321e-14,1.3286349809459156e-12,7.934405771051754e-11,2.8824979763554158e-9,6.715439355758857e-8,1.0487682987247932e-6,0.000011399916484734494,0.00008906075609624023,0.0005140986736791009,0.0022459887719982314,0.007583694001568182,0.02015946231739663,0.042883363595086564,0.0740644811426207
